============================================================
Blockchain-ARP end-to-end verification
blockchain-router  | 2026/08/27 06:31:24 Recorded to blockchain: 10.5.0.10 -> 02:42:0a:05:00:0a
blockchain-router  | 2026/08/27 06:31:24 BENCHMARK_EVENT stage=router_captured trial=7c51e68ff5d60954038da3bbdc2d7775 ip=10.5.0.1 mac=02:42:0a:05:00:01 ts=1787812284347
blockchain-router  | 2026/08/27 06:31:26 BENCHMARK_EVENT stage=fabric_submitted trial=7c51e68ff5d60954038da3bbdc2d7775 ip=10.5.0.1 mac=02:42:0a:05:00:01 ts=1787812286437
blockchain-router  | 2026/08/27 06:31:26 Recorded to blockchain: 10.5.0.1 -> 02:42:0a:05:00:01
blockchain-router  | 2026/08/27 06:31:26 BENCHMARK_EVENT stage=router_captured trial=3a77baf9f69e26fbf9c7ae15de75be0b ip=10.5.0.10 mac=02:42:0a:05:00:0c ts=1787812286439
blockchain-router  | 2026/08/27 06:31:28 BENCHMARK_EVENT stage=fabric_submitted trial=3a77baf9f69e26fbf9c7ae15de75be0b ip=10.5.0.10 mac=02:42:0a:05:00:0c ts=1787812288499
blockchain-router  | 2026/08/27 06:31:28 Recorded to blockchain: 10.5.0.10 -> 02:42:0a:05:00:0c
blockchain-router  | 2026/08/27 06:31:28 BENCHMARK_EVENT stage=router_captured trial=4d870a48e07790a521d310dc48df0064 ip=10.5.0.1 mac=02:42:0a:05:00:01 ts=1787812288501
PASS: end-to-end spoof detection and ledger protection verified
Result file: /mnt/c/barp/Blockchain-ARP/benchmark/results/e2e_20260827T063030Z.txt
