============================================================
Blockchain-ARP end-to-end verification
lan-node-2         | 2026/08/27 05:59:42 BENCHMARK_EVENT stage=node_cache_updated trial=9945a38eb470f8c1435f3fe5269150f3 ip=10.5.0.1 mac=02:42:0a:05:00:01 ts=1787810382524
lan-node-2         | 2026/08/27 05:59:44 BENCHMARK_EVENT stage=node_received trial=c22224bfb60e3f610e992d686d01ba3d ip=10.5.0.10 mac=02:42:0a:05:00:0c ts=1787810384589
lan-node-2         | 2026/08/27 05:59:44 [05:59:42] SPOOFING DETECTED!
lan-node-3         | 2026/08/27 05:59:38 BENCHMARK_EVENT stage=node_cache_updated trial=fe3faeb6651b40311f4ff729bd742c6b ip=10.5.0.1 mac=02:42:0a:05:00:01 ts=1787810378383
lan-node-3         | 2026/08/27 05:59:40 BENCHMARK_EVENT stage=node_received trial=c8785862a98bacc5963d2be23edc930d ip=10.5.0.10 mac=02:42:0a:05:00:0a ts=1787810380452
lan-node-3         | 2026/08/27 05:59:40 BENCHMARK_EVENT stage=node_cache_updated trial=c8785862a98bacc5963d2be23edc930d ip=10.5.0.10 mac=02:42:0a:05:00:0a ts=1787810380454
lan-node-3         | 2026/08/27 05:59:42 BENCHMARK_EVENT stage=node_received trial=9945a38eb470f8c1435f3fe5269150f3 ip=10.5.0.1 mac=02:42:0a:05:00:01 ts=1787810382521
lan-node-3         | 2026/08/27 05:59:42 BENCHMARK_EVENT stage=node_cache_updated trial=9945a38eb470f8c1435f3fe5269150f3 ip=10.5.0.1 mac=02:42:0a:05:00:01 ts=1787810382524
lan-node-3         | 2026/08/27 05:59:44 BENCHMARK_EVENT stage=node_received trial=c22224bfb60e3f610e992d686d01ba3d ip=10.5.0.10 mac=02:42:0a:05:00:0c ts=1787810384589
lan-node-3         | 2026/08/27 05:59:44 [05:59:42] SPOOFING DETECTED!
PASS: end-to-end spoof detection and ledger protection verified
Result file: /mnt/c/barp/Blockchain-ARP/benchmark/results/e2e_20260827T055846Z.txt
